number,name,caption,date
1,cowboy,&quot;You ate my pants.&quot;,990289273
2,access,&quot;I just can&rsquo;t accessorize.&quot;,990289188
3,wrong,The wrong limbs for basketball<br />with the wrong ball&comma; on a slight incline.,990289676
4,whale, ,990289664
5,shoe,Reg&rsquo;s foot was a face staring at a mouse&comma;<br />while his forehead flew too close to the sun.,990289559
6,dance, ,990289307
7,chimney, ,990289245
8,quick, ,990289529
9,doubts, ,990289360
10,physics,The league against bad physics strikes without warning.,990289496
11,waffle,Waffle riding for beginners&comma; lession one: Sarcasm,990289655
12,fishing,&quot;Why do you always have a to wear that clobber every time we go fishing?&quot;,990289425
13,smoke, ,990289584
14,balloon,In the purple caves of Cheltenham&comma; <br />more evidence of ancient aztec balloon making.,1044798171
15,pirate,It&rsquo;s one thing to have a wooden leg&comma; but if your other one&rsquo;s a canon......,990289508
16,planet,&quot;Planet! your breakfast&rsquo;s ready..&quot;,990289521
17,sorry,&quot;Quick&comma; say you&rsquo;re sorry&quot;,990289594
18,circus,It was then I knew this circus would never be the same again...,990289261
19,chesney,Even now he was an elephant&comma; Chesney was plagued by UFO sightings,990289232
20,donkey,Never argue with youself while the purple donkey is escaping,990289346
21,fly,Dirk was occasionally mistaken for a fly when very far away,990289433
22,still,And this is how he prepares to paint a still life,990289605
23,frog,You and your mates hide in this tree<br>and when I give the signal you all jump out at once,990289443
24,escape,The only way for the bunnies to escape&comma; <br />was for Jack to smuggle them out inside him.,990289384
25,curb,John loved to catch eyes on the curb.,990289280
26,dragon,Iacta alea est!!,990289372
27,desert,&quot;I dance in the desert&comma; in my invisible suit&quot;,990289318
28,first,It was Jack&rsquo;s first hot air balloon<br>but Bob&rsquo;s teeth were piano keys and he couldn&rsquo;t speak,990289415
29,ahhhhh,&quot;There on the stair&comma; right there!&quot; &quot;Aaaaaah!&quot;,990289197
30,jesus,Jesus was bothered by the terrible spanner bird,990289481
31,jelly,There is only one cure for wibbly wobbly disease<br />and that&rsquo;s jelly...,990289471
32,castle,&quot;I&rsquo;ll be back&comma; and I&rsquo;ll show them.<br /><i>I&rsquo;ll show them all!!!!</i>&quot;,990289219
33,strips,Arnold swam and reality seemed to be cut into strips..,990289631
34,dodge,John&rsquo;s new job was to capture stray monkeys<br>on the road to Dodge City,990289327
35,saturn,As Saturn shot across the sky<br>and the spirit of the dead lingered behind<br>John comtemplated the edge of t screen,990289537
36,heros,The world was crying out for a hero<br />and Ian and Phil were just the guys to answer,990289452
37,shoot,&quot;Right&comma; hit the bull again and I&rsquo;ll let you live&quot;,990289572
38,sheep,Every time he turned his back another sheep was thrown,990289550
39,tango,&quot;You had them last!!!&quot;<br />&quot;Rubbish&comma; I left them on the table&comma; you must have moved them&quot;,990289640
40,faraway,&quot;You&rsquo;ve got that far away look in your eyes again&quot;,990289399
41,stilts,Even when on his stilts<br />Ron still lived in the shadow of his big brother,990289620
42,honey,Although Dave lived by himself&comma; he couldn&rsquo;t help shouting<br />&quot;Honey&comma; I&rsquo;m home!!&quot; whenever he got back.,990289461
43,daisy,Daisy hated it when loud drunks came by hurling abuse,990289291
44,tussauds,Madame Tussauds had got it wrong&comma; <br>Brian would never wear a tie like that!,992789194
45,tongue,&quot;Can he come back in now&comma; he&rsquo;s put his tie back on?&quot;,992789182
46,furniture,Just because you don&rsquo;t have a body<br>doesn&rsquo;t mean you don&rsquo;t need furniture,992789170
47,console,It was only when his friends left for the pub<br>that Bob realised the disadvantage<br>of supergluing his han to the controller,994520133
48,travel,After travelling for many months I finally discovered<br />the famous Aloof Bird sitting on a wooden T,994520124
49,ambition,Who said that Bob didn&rsquo;t have an ambition?,994520113
50,brigade,Where are the boys of the old brigade?,994520093
51,statue,Earle loved it when they left statues on the path,994520084
52,temple,That cat is not coming in here until it can<br>tell the difference between Our Lord and a steam train!!,998908544
53,hamlet,With his back to the audience Dave suddenly realised that<br>he&rsquo;d left Yoric&rsquo;s skull in the boot of h car.,998930096
54,roberto,You lose me another job&comma;eh Roberto!,999113014
55,king,This &quot;Royal Dance&quot; is ridiculous!!<br>Why can&rsquo;t he just wave or something?,1000647139
56,painting,&quot;I said Good Morning&quot; said Brer Art Critic ...<br>... but the oil painting said nothing,1004897498
57,easter,Easter Island? PAH!! Bunch of of amateurs if you ask me.,1005245511
58,years,Be careful Roger&hellip; he&rsquo;s been stood here for 5&comma;000 years.,1007038143
59,thimble,In the land of the thimble a balloon need not fear pins,1006457142
60,monster,Perry was only happy to go monster spotting if he took certain precautions.,1007038171
61,artist,Frank had been told his daughters new boyfriend was an artist...<br>... he&rsquo;d been hoping for a painter.,1007038154
62,alien,Although it looked like a bird Chesney knew it was an alien<br>trying to fool him again.,1007038163
63,robot,Red Robot thought maybe some accessories<br />might reduce his intimadating appearance,1025179021
64,bang,Dan&rsquo;s head was too big to fit in his car<br />as he sped away from the mushroom cloud,1044798183
65,chasm,Grab the reciever and balance it on my leg - then tell Fred there to wait until I sneeze,1020018465
66,looker,You have to look very carefully to see the truth,1020018477
67,want,You&rsquo;ve got to want it more!!,1020695917
68,currency,Robotic desert payphone won&rsquo;t take my purple currency,1021575684
69,staring,Danny loved to try and spot fisherman hauling in their catch,1021722303
70,scream,David was blown backwards by the shear originality of the bird plant type character he found in front of him,1022013635
71,wallpaper,Having finished the wallpapering&comma; Dan and Jeremy superglued themselves to the wall and awaited the pizzas,1022098287
72,hints,With a couple of Pink Goo Launchers on their tail&comma; Barry thought it was time to solve this mystery once and f all.,1026068400
73,surprise,In 1933 the mafia punished Steve Humphrey the long jump champion by burying two ginger haired men in h sandpit.,1026159437
74,ernie,Ernie is searching for Love.,1026241200
75,moose,Post Box?? Rubbish!! I know phallic imagery when I see it.,1026487131
76,steven,&quot;It&rsquo;s paying out!&quot; he said&comma; and it was.,1026632807
77,warning,Arnold was so carried away with the point he was making he had completely missed Henry&rsquo;s frantic warnings  the impending seagull attack.,1027416365
78,nuclear,Tom had drawn the donkey anyway so he thought he&rsquo;d put it on a funky starry background and add it to h website.,1026927288
79,kirate,Tim found his hiding place just in time&comma; as Kirate Man reached 100 and leapt into action.,1030996880
80,snake,19th century politician Benjamin Disraeli&comma; used to dress as a snake<br />and chase pedestrians around Hyde Park  London.,1031560103
81,management,A lack of clear managment can make the office a strange and disconcerting place.,1031817586
82,mother,Yes Luke&comma; I am your father. And that there&comma; that&rsquo;s your mother.,1032162281
83,jazz,Lenny was enthralled by Lucida&rsquo;s quirky interpretation of jazz standards.,1032426000
84,art,Blimey - thought Humphrey.<br />Modern art actually is better when you see it in real life.,1032768257
85,teeth,Suddenly on a Tuesday&comma; everyone got terrible toothache.,1033123486
86,death,Ivan&comma; the proximity of your upper lip is disturbing my contemplation of death!,1033374243
87,encounter,&quot;Thank god you&rsquo;ve arrived they&rsquo;re killing each other down here!!&quot;,1033998658
88,running,Perry&rsquo;s dentist had just bought a new set of golf clubs.,1034151571
89,intro,Where ever Peter went he was always introduced by a old flying leprechaun<br />who himself was introduced  Peter&rsquo;s friend Mark.,1034322371
90,island,Don&rsquo;t worry&comma; he&rsquo;s a blue fool&comma; you&rsquo;ll be king of this island again in no time.,1035358790
91,tower,However hard I concentrate&comma; I can&rsquo;t block out the mind control rays.,1035802504
92,nightmare,Dustin had a recurring nightmare where armless&comma; he streaked purple&comma; <br />past a couple of one eyed singi patriots.,1035986390
93,holmes,Sherlock Holmes had to leave Dr. Watson behind<br />on his trips into the 3rd Dimension.,1036171058
94,god,Every time God expanded himself to cover the whole of reality&comma; <br />one creature always seemed to slip through a escape.,1036486686
95,jerusalem,It was going to take a while but David knew that<br />Gavin would get it eventually.,1036745065
96,uncle,In the morning Joe&rsquo;s dead uncle flew off to join rest of his friends<br />in the realm of pure information,1037207722
97,opera,Wendal loved to sing<br />(on her triangular red pedestal in the sky).,1037555643
98,farm,With no animals left and two stupid sons&comma; <br />Old Man Jessop decided it was time to start making his photograp hobby pay.,1037608315
99,tree,Standing between humanity and the tree of all life&comma; <br />Damian realised he could make people fall over just  starring at them.,1037608345
100,witch,Although he was obviously a stealthy and cunning fellow<br />Joan had been a witch long enough to know when s was being followed.,1037783740
101,germs,&hellip;and from the east came three kings about 5 billions years<br />and several evolutionary stages too early,1038257919
102,stage,On stage in front of forty thousand people&comma; <br />all of a sudden Jack realised that Prince Raymond w imaginary.,1038822767
103,octopus,The Harry was so far in the lead that he decided to stop and rest for a moment<br />and enjoy the warm tentacl of the big green octopus.,1039423614
104,endgame,You&rsquo;ll notice that some people were effected more by the radiation than others.,1040030100
105,love,I think I&rsquo;m in love.,1040641020
106,beach,It seemed that somehow the indigenous population of seabirds<br />had been expecting him for some time,1041247500
107,ball,Jack&rsquo;s Uncle Monty was amazed to see<br /> Wallis levitating the red ball using only the power of his mind,1041854769
108,recall,If I remember rightly your honour I wasn&rsquo;t wearing shoes&comma; <br />had huge buck teeth and was facing in the wro direction at the time.,1042448400
109,same,Little Yanis had an original idea inside of him although it was<br />only possible to see it in his shadow.,1043053200
110,middle,The man in the red hat stood nearest to the lamppost. Duck!,1043658010
111,size,Before weapons of mass destruction&comma; <br/>world leaders tended to talk more about fishing.,1044262800
112,leaving,There comes a time in every young man&rsquo;s life where he has to leave<br />the cave&comma; and the badly dra monsters&comma; and go out<br /> and find his place in the world.,1044868125
113,map,As tradition dictates: He who holds the bright red stick<br />shall decide which bits of the map belong to who,1045472400
114,prince,The good prince stopped&comma; frozen by the showbiz bow tie<br />and the glamous grin of evil.,1046077200
115,saurus,Caught mid-yawn by an exploding volcano&comma; <br /> this is where we get the phrase: &quot;Don&rsquo;t be an amb gambler&quot;,1046682000
116,rays,Although he was drunk as sunlight<br />Billy thought it would be a good idea to herd his pig.,1047287976
117,ego,Alfie&rsquo;s ego was about to get him into trouble again.,1047892932
118,hypnotic,Terry was trying to train his elephant using the &quot;Hypnotic Ball&quot; technique.,1048616749
119,swim,Sam swam through space&comma; it was a vacuum.,1049309729
120,rain,Dave cursed god&comma; and the rain&comma; and bloody everything!,1050168474
121,superboy,Having removed all the villans from the world it took SuperBoy<br />a couple of minutes to notice he was a alone.,1050395026
122,goodbye,Humphrey waved goodbye to the bush that had been both a mother<br />and father to him over the last fi years.,1050999999
123,hand,Graham Blake the giant was finding life a little more difficult<br />since his left hand had gone over to the da side.,1051613559
124,pain,Left hand pleasure&comma; right hand pain.<br />Yeldon was beginning to see a pattern emerging.,1052210704
125,tiger,In his stuper Tim became convinced that<br />the tiger was his ex-girlfriend Meliassa and it was time to ma up.,1052942371
126,there,Jack and Tree both knew that one day they just wouldn&rsquo;t be around.,1054063578
127,kite,Olaf was not a high ranking soldier yet<br />but if the kite had it&rsquo;s way he knew promotion wasn&rsquo;t far away,1054555729
128,capital,Moses tries to win back his fortune through a quick game of rock&comma; paper&comma; scissors.,1055272079
129,surprised,Jessy tried to look surprised&comma; but he&rsquo;d suspected that<br />the king could fly for a while now.,1055882262
130,martinandlewis,Martin and Lewis,1064256756
131,eaten,Having eaten the children Grant eyed the teacher&rsquo;s chubbiness eagerly.,1064930386
132,targets,Aha! Yoka-Muri I will break your concentration with my face!,1065539614
133,gloop,Lightness of the soles&comma; my son&comma; must precede lightness of the soul.,1067285760
134,arrow,The red arrows are secretly our first line of defence against extra terrestrial attack!,1067897979
135,basement,You see Miguel I can control your every movement <br />with just a twitch of my index finger here,1068584380
136,fang,Thinking he&rsquo;d been magically trasformed into a human<br />Fang rushed to find Fido and tell her the good news,1079791500
137,video,Barry had been trying to download video onto his mobile phone all afternoon.,[phone]
138,sunshine,Dave had been making his own Morecambe & Wise out of dough.,1080545220
139,anticipation,It wasn&rsquo;t being leapt upon once a day by a huge toothed monster<br />that was driving Eric mad&comma; it was n knowing when it would happen.,1081146480
140,tablet,Tablet brought bird to the brink. It was good&comma; she said.,1086206520
141,ground,Garth grew from the ground&comma; like a peach or a plumb.,1086809880
142,raviola,Ian&rsquo;s zeal for musical pasta was mainly lost on Yap,1087327200
143,green,Up all night! His green finally awoke as he trudged the morning home.,1087805220
144,beard,God has invisible ears.,1088411400
145,boo,Phil always assumed that he was being held up at gun point.,1088866860
146,pointer,Since they&rsquo;d painted arrows on the walls Phil didn&rsquo;t even have to lift a finger.,1091737980
147,baby,&ldquo;The baby&rsquo;s crying dear<br />I&rsquo;m over here!!!&rdquo;,1092170160
148,stance,Was the alien trying to communicate through the universal language of stance?,1092250980
149,direction,&nbsp;,1092684120
150,aaron,Aaron was always the only boy at choir practise.,1095103140
151,snow,OK you can make Jon green and make it snow but can you sing the blues?,1095535440
152,wings,Death... gives you wings.,1096098720
153,mill,trouble at &rsquo;mill,1097697900
154,jerry,Look at the hand&comma;the hand&comma;don&rsquo;t look around the hand&comma;look at the hand.<br />Right&comma; you&rsquo;re unde&hellip;,1098519660
155,limb,&ldquo;my one good arm is better than both of yours&rdquo; sang Ronald,1099124520
156,spear,Jess&rsquo;s rope arrived just in the nick of time.,1102449300
157,sea,While Dave and Bill discussed the size of plankton&comma; Ian decided to end it all.,1103057100
158,wicket,Of all the things he dreamt of Barry found the pink cricket wicket hardest to decipher.,1106163300
159,plinth,Against the advice of his chums&comma; Larry decided to follow the plinth wherever it went.,1114630620
160,petal,If you&rsquo;re running away from flowers&comma; the terrorists have already won!,1115825580
161,polka,Jane tried to catch the attention of joggers<br />but strangely they failed to notice her.,1116231840
162,doctor,The implication was that Phil could doctor his environment at will.<br />Of course we both knew that wasn true.,1117775400
163,munch,As a young boy&comma; Superman would play &ldquo;grab spear&rdquo; with his friend Ankle.,1118389020
